任务时间: 2026-06-19 00:48:29.859516
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 281 | 常规测速失效: 3448

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/112114.xml.gz
 -> ⚠️ XML 解析失败: syntax error: line 1, column 0
▶ 来源: http://epg.51zmt.top:8000/e.xml
 -> ✅ 提取频道: 99 | 节目: 6962 | 🗑️ 过滤: 54 | 🔧 总修正: 38次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmt.xml.gz
 -> ✅ 提取频道: 99 | 节目: 6962 | 🗑️ 过滤: 54 | 🔧 总修正: 38次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmte2.xml.gz
 -> ✅ 提取频道: 225 | 节目: 12702 | 🗑️ 过滤: 72 | 🔧 总修正: 6次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/epgpw_cn.xml.gz
 -> ✅ 提取频道: 573 | 节目: 37540 | 🗑️ 过滤: 190 | 🔧 总修正: 108次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmte1.xml.gz
 -> ✅ 提取频道: 288 | 节目: 16650 | 🗑️ 过滤: 254 | 🔧 总修正: 43次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/epgpw_hk.xml.gz
 -> ✅ 提取频道: 229 | 节目: 44797 | 🗑️ 过滤: 728 | 🔧 总修正: 1次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/erw.xml.gz
 -> ✅ 提取频道: 521 | 节目: 129475 | 🗑️ 过滤: 437 | 🔧 总修正: 82次

🎉 EPG 整合完成！规范频道数: 1346，节目数: 230652

🟢 测速有效源:
🎯 [61/138] 🟢 北京卫视-4K      | 1.89s | TS流(4.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.233:5146
🎯 [63/138] 🟢 CETV-1       | 1.91s | TS流(4.4Mbps)    | http://183.17.237.34:4022/rtp/239.77.0.200:5146
🎯 [64/138] 🟢 山东卫视         | 1.92s | TS流(4.4Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.132:5146
🎯 [70/138] 🟢 CCTV-16      | 2.03s | TS流(4.1Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.165:5146
🎯 [73/138] 🟢 早期教育         | 2.08s | TS流(4.0Mbps)    | http://183.33.58.198:8686/rtp/239.77.1.122:5146
🎯 [93/138] 🟢 海绵宝宝         | 2.99s | 非TS(2.8Mbps)    | https://live.metshop.top/douyu/3949681
🎯 [96/138] 🟢 新疆卫视         | 3.05s | TS流(2.8Mbps)    | http://202.105.239.77:8188/rtp/239.77.0.47:5146
[29/1652] 🟢 七龙珠          | 1.89s | 非TS(4.4Mbps)    | https://live.metshop.top/huya/11601966
[31/1652] 🟢 三国演义         | 2.86s | 非TS(2.9Mbps)    | https://live.metshop.top/yy/1354936241
[32/1652] 🟢 上海滩          | 2.88s | 非TS(2.9Mbps)    | https://live.metshop.top/yy/1382745184
[33/1652] 🟢 封神榜          | 2.85s | 非TS(2.9Mbps)    | https://live.metshop.top/yy/1353426319
[34/1652] 🟢 仙剑奇侠传        | 3.02s | 非TS(2.8Mbps)    | https://live.metshop.top/yy/1382749903
[35/1652] 🟢 CCTV-14      | 3.89s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.161:5146
[60/1652] 🟢 CCTV-央视文化精品  | 2.16s | TS流(3.9Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.13:5146
[65/1652] 🟢 CCTV-风云音乐    | 2.19s | TS流(3.8Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.6:5146
[69/1652] 🟢 CGTN-法语      | 2.16s | TS流(3.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.228:5146
[73/1652] 🟢 CGTN-阿拉伯语    | 2.48s | TS流(3.4Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.200:5146
[75/1652] 🟢 CGTN-纪录      | 3.68s | TS流(2.3Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.122:5146
[76/1652] 🟢 CGTN-西班牙语    | 3.91s | TS流(2.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.221:5146
[77/1652] 🟢 IPTV-3       | 3.26s | TS流(2.6Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.9:5146
[82/1652] 🟢 IPTV-经典电影    | 3.79s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.104:5146
[85/1652] 🟢 iHOT-爱体育     | 2.65s | TS流(3.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.176:5146
[86/1652] 🟢 IPTV-野外      | 3.79s | TS流(2.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.101:5146
[90/1652] 🟢 iHOT-爱体育     | 3.94s | TS流(2.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.116:5146
[93/1652] 🟢 东南卫视         |  2.9s | TS流(2.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.146:5146
[105/1652] 🟢 东莞新闻综合       | 2.65s | TS流(3.2Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.104:5146
[114/1652] 🟢 云南卫视         | 2.91s | TS流(2.9Mbps)    | http://121.10.7.16:4000/rtp/239.253.43.100:5146
[115/1652] 🟢 兵团卫视         | 2.15s | TS流(3.9Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.29:5146
[120/1652] 🟢 内蒙古卫视        | 2.74s | TS流(3.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.16:5146
[129/1652] 🟢 嘉佳卡通         | 2.63s | TS流(3.2Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.179:5146
[134/1652] 🟢 北京卫视-4K      | 3.55s | TS流(2.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.3:5146
[135/1652] 🟢 南方购物-精选      | 3.47s | TS流(2.4Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.19:5146
[142/1652] 🟢 吉林卫视         | 3.93s | TS流(2.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.150:5146
[143/1652] 🟢 大湾区卫视        | 3.29s | TS流(2.5Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.215:5146
[144/1652] 🟢 天津卫视         | 3.18s | TS流(2.6Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.97:5146
[153/1652] 🟢 安徽卫视         | 4.07s | TS流(2.1Mbps)    | http://121.10.7.16:4000/rtp/239.77.1.157:5146
